store_id,store_external_id,name,title,store_brand,store_type,city,state,country,region,latitude,longitude
STR-0046,EXT-81770,store-coimbatore-46,Store Lucknow #46,More Supermarket,Wholesale,Delhi,Telangana,India,South,8.338698,83.779282
STR-0047,EXT-82745,store-mumbai-47,Store Bengaluru #47,Nature's Basket,Supermarket,Delhi,Punjab,India,Central,31.447361,87.588439
STR-0048,EXT-99283,store-kochi-48,Store Chandigarh #48,Spencer's,Mini,Nagpur,Delhi,India,West,24.881659,88.518429
STR-0049,EXT-31396,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,Store Chandigarh #49,Easyday,Supermarket,Delhi,Uttar Pradesh,India,North,31.981324,93.162634
STR-0050,EXT-58360,store-mumbai-50,Store Pune #50,Nilgiris,Express,Delhi,Madhya Pradesh,India,North,8.122777,86.190306
STR-0051,EXT-14693,store-ahmedabad-51,Store Bengaluru #51,DMart,Wholesale,Bengaluru,Karnataka,India,South,26.189484,75.845112
STR-0052,EXT-37325,store-hyderabad-52,Store Chennai #52,DMart,Hypermarket,Coimbatore,Punjab,India,North,25.177436,69.026153
STR-0053,EXT-35502,store-coimbatore-53,Store Delhi #53,Spencer's,Mini,Kochi,Tamil Nadu,India,Central,25.66734,86.753964
STR-0054,EXT-96178,store-hyderabad-54,,Star Bazaar,Mini,Ahmedabad,Gujarat,India,South,32.508082,73.346842
STR-0055,EXT-98153,store-delhi-55,Store Nagpur #55,DMart,Hypermarket,Chandigarh,Maharashtra,India,East,31.24056,87.301864
STR-0056,EXT-53053,store-bengaluru-56,Store Hyderabad #56,DMart,Convenience,Hyderabad,West Bengal,India,Central,33.550294,73.985431
STR-0057,EXT-58381,store-ahmedabad-57,Store Hyderabad #57,Big Bazaar,Hypermarket,Mumbai,Uttar Pradesh,India,South,14.038459,82.490564
STR-0058,EXT-36084,store-lucknow-58,Store Delhi #58,Spencer's,Express,Chennai,West Bengal,India,East,13.728844,91.305023
STR-0059,EXT-16071,store-delhi-59,Store Kochi #59,Spencer's,Wholesale,Jaipur,Madhya Pradesh,india,South,17.022557,76.780701
STR-0060,EXT-74079,store-kolkata-60,Store Hyderabad #60,Star Bazaar,Mini,Kochi,Punjab,INDIA,North,12.871205,84.378871
STR-0061,EXT-44691,store-chandigarh-61,Store Chennai #61,Nilgiris,Express,Kochi,Karnataka, India ,South,34.158737,95.040624
STR-0062,EXT-38395,store-ahmedabad-62,Store Kochi #62,Spar India,Wholesale,Pune,Gujarat,India,Central,28.916677,81.133374
STR-0063,EXT-89522,store-bengaluru-63,Store Lucknow #63,Spencer's,Express,Bengaluru,Uttar Pradesh,India,South,18.343269,87.687923
STR-0064,EXT-36316,store-coimbatore-64,Store Jaipur #64,DMart,Supermarket,Ahmedabad,Kerala,India,North,27.594116,86.781492
STR-0065,EXT-90659,store-chandigarh-65,Store Nagpur #65,Star Bazaar,Wholesale,Jaipur,Rajasthan,India,Central,11.72458,68.733044
STR-0066,EXT-77275,store-hyderabad-66,Store Kochi #66,Nilgiris,Mini,Delhi,Madhya Pradesh,India,Central,33.017402,69.462686
STR-0067,EXT-45999,store-pune-67,Store Chandigarh #67,DMart,Supermarket,Bengaluru,Gujarat,India,East,9.967807,87.266181
STR-0068,EXT-46437,store-hyderabad-68,Store Ahmedabad #68,Nature's Basket,Mini,Coimbatore,Uttar Pradesh,India,South,33.48607,73.279399
STR-0069,EXT-22172,store-nagpur-69,Store Hyderabad #69,Nilgiris,Hypermarket,Coimbatore,Gujarat,India,West,18.806213,89.948421
STR-0070,EXT-55689,store-nagpur-70,Store Pune #70,Nilgiris,Convenience,Chandigarh,Delhi,India,Central,22.175545,74.789547
STR-0071,EXT-61850,store-chennai-71,Store Lucknow #71,Spar India,Mini,Mumbai,West Bengal,India,North,28.797008,95.220257
STR-0072,EXT-84502,store-indore-72,Store Kolkata #72,DMart,Hypermarket,Delhi,Telangana,India,Central,11.532015,96.791566
STR-0073,EXT-58021,store-hyderabad-73,Store Ahmedabad #73,Spar India,Convenience,Hyderabad,Punjab,India,North,31.116744,79.090238
STR-0074,EXT-64153,store-coimbatore-74,Store Ahmedabad #74,Nature's Basket,Supermarket,Ahmedabad,Rajasthan,India,East,19.995072,84.514652
STR-0075,EXT-55883,store-ahmedabad-75,Store Kolkata #75,Nilgiris,Wholesale,Chandigarh,Rajasthan,India,South,20.237632,80.041651
STR-0076,EXT-93807,store-chandigarh-76,Store Kochi #76,Nilgiris,Mini,Bengaluru,Punjab,India,West,-999,91.720107
STR-0077,EXT-88720,store-coimbatore-77,Store Jaipur #77,More Supermarket,Express,Jaipur,Maharashtra,India,West,28.652055,72.012323
STR-0078,EXT-44452,store-chandigarh-78,Store Jaipur #78,Star Bazaar,Mini,Chandigarh,Punjab,India,West,32.285004,82.578051
STR-0079,EXT-15892,store-pune-79,Store Pune #79,Spar India,Express,Ahmedabad,Punjab,India,South,34.993477,83.4454
STR-0080,EXT-80826,store-delhi-80,Store Kolkata #80,Easyday,Convenience,Ahmedabad,Madhya Pradesh,India,West,25.476485,82.09211
STR-0081,,store-ahmedabad-81,Store Nagpur #81,Nilgiris,Hypermarket,Chandigarh,West Bengal,India,North,34.936198,72.061601
STR-0082,EXT-72104,store-lucknow-82,Store Indore #82,Spencer's,Mini,Hyderabad,Madhya Pradesh,India,East,21.966867,71.192939
STR-0083,EXT-32973,store-pune-83,Store Kochi #83,Easyday,Hypermarket,Chennai,Maharashtra,India,East,31.462507,70.570134
STR-0084,EXT-31232,store-pune-84,Store Bengaluru #84,Big Bazaar,Mini,Kochi,Rajasthan,India,Central,31.375012,69.01981
STR-0085,EXT-83145,store-kochi-85,Store Lucknow #85,Easyday,Wholesale,Pune,Tamil Nadu,India,South,22.108086,73.119377
12345,EXT-15196,store-nagpur-86,Store Indore #86,Nature's Basket,Convenience,Coimbatore,Delhi,India,Central,16.532152,87.810931
STR-0087,EXT-57514,store-bengaluru-87,Store Coimbatore #87,Nature's Basket,Express,Bengaluru,Uttar Pradesh,India,South,14.708698,68.952962
STR-0088,EXT-30379,store-indore-88,Store Mumbai #88,Star Bazaar,Hypermarket,Kolkata,Punjab,India,South,25.235256,84.652684
STR-0089,EXT-63507,store-mumbai-89,Store Bengaluru #89,Nilgiris,Express,Chandigarh,Tamil Nadu,India,Central,15.680293,85.513432
STR-0090,EXT-42639,store-coimbatore-90,Store Indore #90,Nilgiris,Express,Nagpur,Punjab,India,North,19.980548,72.081084
STR-0091,EXT-40635,store-nagpur-91,   ,DMart,Hypermarket,Bengaluru,Kerala,India,South,17.581722,90.179667
STR-0092,EXT-16601,store-kolkata-92,Store Jaipur #92,DMart,Mini,Mumbai,Uttar Pradesh,India,Central,10.18965,75.690628
STR-0093,EXT-93624,store-ahmedabad-93,Store Ahmedabad #93,Big Bazaar,Express,Hyderabad,Maharashtra,India,North,14.599046,95.198714
STR-0094,EXT-85253,store-hyderabad-94,Store Lucknow #94,Spencer's,Convenience,Mumbai,Karnataka,India,North,19.062945,90.881643
STR-0095,EXT-59983,store-coimbatore-95,Store Hyderabad #95,Spencer's,Hypermarket,Mumbai,Maharashtra,India,East,28.889031,88.761669
STR-0096,EXT-12347,store-nagpur-96,Store Bengaluru #96,Reliance Fresh,Supermarket,Hyderabad,Delhi,India,Central,31.358116,85.68552
STR-0097,EXT-71244,store-delhi-97,Store Coimbatore #97,More Supermarket,Wholesale,Hyderabad,Karnataka,India,West,18.401908,92.9208
STR-0098,EXT-84061,store-lucknow-98,Store Delhi #98,More Supermarket,Express,Coimbatore,Gujarat,India,South,13.209076,92.453407
STR-0099,EXT-17686,store-ahmedabad-99,Store Delhi #99,Big Bazaar,Convenience,Indore,Delhi,India,North,9.946377,78.836945
STR-0100,EXT-80521,store-indore-100,Store Delhi #100,Big Bazaar,Wholesale,Coimbatore,Punjab,India,East,14.640602,78.576046
